Florida Snowfall, March 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Mar 1","Mar 2","Mar 3","Mar 4","Mar 5","Mar 6","Mar 7","Mar 8","Mar 9","Mar 10","Mar 11","Mar 12","Mar 13","Mar 14","Mar 15","Mar 16","Mar 17","Mar 18","Mar 19","Mar 20","Mar 21","Mar 22","Mar 23","Mar 24","Mar 25","Mar 26","Mar 27","Mar 28","Mar 29","Mar 30","Mar 31"
US1FLPB0002,"ABERDEEN 3.7 WNW","PALM BEACH",17,26.58,-80.20,M,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0
US1FLPB0012,"ABERDEEN 4.2 NNW","PALM BEACH",39,26.61,-80.17,M,0.0,0.0,0.0,0.0,M,0.0,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0
US1FLJK0002,"ALFORD 0.6 SSE","JACKSON",136,30.69,-85.39,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M
USW00012832,"APALACHICOLA AP","FRANKLIN",19,29.73,-85.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1FLDS0001,"ARCADIA 7.1 WSW","DESOTO",56,27.18,-81.96,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,M,0.0,M,M,M,M,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0
USC00080236,"ARCHBOLD BIO STATION","HIGHLANDS",140,27.18,-81.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1FLAL0002,"ARCHER 5.5 E","ALACHUA",115,29.53,-82.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1FLPK0007,"AUBURNDALE 1.7 NW","POLK",138,28.09,-81.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00080369,"AVON PARK 2 W","HIGHLANDS",154,27.59,-81.53,0.0,M,0.0,M,M,0.0,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0
US1FLPK0039,"BARTOW 7.8 SE","POLK",190,27.83,-81.74,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1FLMR0018,"BELLEVIEW 4.8 E","MARION",61,29.06,-81.98,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1FLMR0003,"BELLEVIEW 6.0 SSE","MARION",92,28.98,-82.02,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1FLMN0001,"BIG COPPITT KEY 0.2 NW","MONROE",0,24.60,-81.66,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1FLMD0033,"BISCAYNE PARK 0.3 E","MIAMI-DADE",8,25.88,-80.18,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,M
US1FLHB0033,"BLOOMINGDALE 7.6 ESE","HILLSBOROUGH",105,27.83,-82.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M
US1FLPB0039,"BOCA RATON 5.1 W","PALM BEACH",18,26.36,-80.19,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,0.0,M,M,M,0.0,0.0,M,M,0.0,M,M,M,0.0,M,M,M,0.0
US1FLHD0003,"BOWLING GREEN 0.6 W","HARDEE",94,27.64,-81.83,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1FLPB0070,"BOYNTON BEACH 1.3 WNW","PALM BEACH",15,26.54,-80.10,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0
US1FLPB0072,"BOYNTON BEACH 6.2 WNW","PALM BEACH",36,26.55,-80.18,M,0.0,0.0,0.0,M,M,0.0,M,0.0,M,0.0,0.0,M,M,0.0,M,0.0,M,0.0,0.0,M,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0
US1FLMA0010,"BRADENTON 10.8 SE","MANATEE",59,27.43,-82.42,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M
US1FLLV0004,"BRONSON 3.0 SE","LEVY",89,29.42,-82.60,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0
US1FLLV0002,"BRONSON 4.4 SE","LEVY",68,29.40,-82.60,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1FLHN0017,"BROOKSVILLE 1.2 E","HERNANDO",166,28.56,-82.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0
US1FLHN0005,"BROOKSVILLE 5.5 SE","HERNANDO",154,28.51,-82.32,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,0.0,M,M,M
USW00012818,"BROOKSVILLE HERNANDO COUNTY AP","HERNANDO",77,28.47,-82.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1FLLE0006,"BUCKINGHAM 1.7 SE","LEE",43,26.66,-81.71,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M
US1FLFL0019,"BUNNELL 1.0 ENE","FLAGLER",19,29.47,-81.24,0.0,0.0,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M
US1FLMT0016,"CANAL POINT 9.9 NNE","MARTIN",23,26.99,-80.57,0.0,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0
US1FLLE0047,"CAPE CORAL 4.0 SE","LEE",10,26.60,-81.95,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,0.0,0.0
US1FLLV0010,"CHIEFLAND 2.4 WSW","LEVY",30,29.46,-82.90,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1FLSM0008,"CHULUOTA 0.9 N","SEMINOLE",59,28.65,-81.12,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1FLHB0005,"CITRUS PARK 1.3 ENE","HILLSBOROUGH",51,28.08,-82.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1FLCT0012,"CITRUS SPRINGS 1.7 E","CITRUS",113,29.00,-82.45,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0
US1FLLK0010,"CLERMONT 0.4 SW","LAKE",148,28.55,-81.76,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1FLHY0005,"CLEWISTON 11.2 WSW","HENDRY",22,26.66,-81.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1FLBV0023,"COCOA 2.6 WNW","BREVARD",23,28.40,-80.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1FLBW0048,"COOPER CITY 1.3 WSW","BROWARD",6,26.03,-80.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0
US1FLPT0015,"CRESCENT CITY 8.6 WSW","PUTNAM",4,29.40,-81.65,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M
US1FLOK0023,"CRESTVIEW 1.9 SE","OKALOOSA",187,30.73,-86.56,0.0,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M
US1FLDX0002,"CROSS CITY 4.7 E","DIXIE",37,29.64,-83.05,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00012833,"CROSS CITY AP","DIXIE",38,29.63,-83.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1FLCT0008,"CRYSTAL RIVER 4.7 ESE","CITRUS",89,28.87,-82.53,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0
US1FLCT0007,"CRYSTAL RIVER 5.3 NNE","CITRUS",39,28.97,-82.56,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1FLMN0006,"CUDJOE KEY 0.9 SSW","MONROE",16,24.66,-81.51,M,M,M,M,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1FLMD0051,"CUTLER RIDGE 1.5 SSW","MIAMI-DADE",7,25.56,-80.35,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M
US1FLMD0049,"CUTLER RIDGE 1.7 SSW","MIAMI-DADE",7,25.56,-80.36,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M
US1FLPS0010,"DADE CITY 1.8 WSW","PASCO",132,28.35,-82.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1FLPS0015,"DADE CITY 4.3 N","PASCO",125,28.42,-82.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1FLBW0067,"DAVIE 2.6 WSW","BROWARD",8,26.06,-80.33,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0
USW00012834,"DAYTONA BEACH INTL AP","VOLUSIA",31,29.18,-81.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1FLVL0042,"DAYTONA BEACH SHORES 1.8 SSE","VOLUSIA",8,29.15,-80.97,0.0,0.0,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1FLVL0017,"DE BARY 2.5 W","VOLUSIA",22,28.89,-81.35,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,M,M,M,0.0,M,0.0,0.0,M
US1FLWT0005,"DE FUNIAK SPRINGS 12.5 NW","WALTON",262,30.84,-86.28,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M
US1FLWT0013,"DE FUNIAK SPRINGS 5.3 NW","WALTON",194,30.78,-86.18,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M
US1FLVL0009,"DE LAND 5.7 NW","VOLUSIA",69,29.10,-81.36,M,M,M,M,M,0.0,M,M,0.0,0.0,M,M,M,M,M,M,M,M,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M
US1FLVL0024,"DE LEON SPRINGS 1.3 NNW","VOLUSIA",3,29.13,-81.36,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1FLBW0026,"DEERFIELD BEACH 2.5 ESE","BROWARD",1,26.30,-80.08,0.0,0.0,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0
US1FLWT0006,"DEFUNIAK SPRINGS 3.6 NW","WALTON",247,30.76,-86.16,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M
US1FLVL0021,"DELAND 2.0 W","VOLUSIA",84,29.04,-81.33,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
US1FLPB0063,"DELRAY BEACH 1.9 SSE","PALM BEACH",14,26.43,-80.08,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M
US1FLOK0033,"DESTIN 1.3 NW","OKALOOSA",14,30.40,-86.49,M,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M
US1FLPK0009,"DUNDEE 0.3 NW","POLK",158,28.02,-81.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1FLPN0036,"DUNEDIN 2.8 ESE","PINELLAS",66,28.03,-82.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1FLPN0051,"DUNEDIN 3.0 SE","PINELLAS",0,28.01,-82.78,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1FLLV0001,"DUNNELLON 10.1 NW","LEVY",62,29.16,-82.56,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0
US1FLPK0015,"EAGLE LAKE 2.0 WNW","POLK",148,27.99,-81.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1FLPT0008,"EAST PALATKA 3.5 NNW","PUTNAM",7,29.70,-81.63,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1FLVL0040,"EDGEWATER 0.1 SW","VOLUSIA",0,28.97,-80.91,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,M,0.0,0.0,M,M,M,0.0,M,0.0,0.0,0.0,0.0
US1FLVL0006,"EDGEWATER 2.4 N","VOLUSIA",7,29.00,-80.91,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M
US1FLVL0002,"EDGEWATER 3.3 SE","VOLUSIA",16,28.93,-80.87,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1FLOK0002,"EGLIN AFB 5.6 NE","OKALOOSA",62,30.52,-86.49,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M
US1FLPS0002,"ELFERS 4.4 ESE","PASCO",56,28.18,-82.66,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,M,M,M,M,0.0,M
US1FLMA0006,"ELLENTON 6.6 E","MANATEE",33,27.54,-82.42,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1FLSS0022,"ENGLEWOOD 2.0 NNW","SARASOTA",10,26.99,-82.37,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1FLSS0005,"ENGLEWOOD 2.5 WNW","SARASOTA",20,26.97,-82.39,0.0,M,0.0,M,M,M,0.0,0.0,M,0.0,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M
USC00082944,"FERNANDINA BEACH","NASSAU",49,30.67,-81.45,M,0.0,M,M,0.0,0.0,M,0.0,M,M,0.0,0.0,M,0.0,M,M,0.0,0.0,M,0.0,0.0,M,M,M,M,0.0,M,M,0.0,M,M
US1FLNS0012,"FERNANDINA BEACH 0.6 S","NASSAU",20,30.65,-81.45,M,0.0,M,M,0.0,M,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
US1FLNS0014,"FERNANDINA BEACH 6.3 SW","NASSAU",21,30.60,-81.53,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
US1FLCY0001,"FLEMING ISLAND 1.7 SE","CLAY",10,30.08,-81.70,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1FLCY0037,"FLEMING ISLAND 2.2 S","CLAY",16,30.06,-81.71,0.0,M,0.0,M,M,0.0,M,M,0.0,M,0.0,0.0,M,M,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,0.0,M
US1FLPT0012,"FLORAHOME 4.1 NNE","PUTNAM",98,29.78,-81.85,0.0,M,M,0.0,M,0.0,M,0.0,M,0.0,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1FLBW0040,"FORT LAUDERDALE 0.2 WNW","BROWARD",5,26.14,-80.14,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M
