South Carolina Snowfall, October 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Oct 1","Oct 2","Oct 3","Oct 4","Oct 5","Oct 6","Oct 7","Oct 8","Oct 9","Oct 10","Oct 11","Oct 12","Oct 13","Oct 14","Oct 15","Oct 16","Oct 17","Oct 18","Oct 19","Oct 20","Oct 21","Oct 22","Oct 23","Oct 24","Oct 25","Oct 26","Oct 27","Oct 28","Oct 29","Oct 30","Oct 31"
US1SCAB0009,"ABBEVILLE 1.2 NW","ABBEVILLE",625,34.19,-82.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCAK0023,"AIKEN 1.0 SSW","AIKEN",430,33.53,-81.74,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,0.0,M,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0
US1SCAK0074,"AIKEN 1.1 N","AIKEN",431,33.56,-81.73,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1SCAK0020,"AIKEN 1.1 S","AIKEN",483,33.52,-81.73,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,0.0,0.0,M,0.0,M,M,M,0.0,0.0,0.0,M,0.0,M,M,0.0,M,0.0,M,0.0,0.0,0.0
US1SCAK0032,"AIKEN 1.6 NNW","AIKEN",469,33.56,-81.74,M,M,M,M,M,M,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCAK0026,"AIKEN 2.3 S","AIKEN",499,33.51,-81.73,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCAK0041,"AIKEN 2.5 S","AIKEN",474,33.50,-81.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCAK0031,"AIKEN 3.5 SSE","AIKEN",435,33.49,-81.71,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0
US1SCAK0053,"AIKEN 3.9 S","AIKEN",422,33.48,-81.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,M,0.0
US1SCAK0047,"AIKEN 4.3 SSW","AIKEN",390,33.48,-81.74,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,0.0,0.0
US1SCAK0014,"AIKEN 7.8 SSE","AIKEN",336,33.44,-81.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0
US1SCAK0016,"AIKEN 8.1 SSE","AIKEN",372,33.44,-81.66,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCAK0033,"AIKEN 8.3 E","AIKEN",331,33.56,-81.59,0.0,0.0,0.0,M,M,M,0.0,M,M,M,0.0,M,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,M,0.0,M,0.0,0.0
US1SCAK0051,"AIKEN 8.6 SE","AIKEN",298,33.44,-81.64,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
USC00380165,"ANDERSON","ANDERSON",800,34.53,-82.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCAN0038,"ANDERSON 10.4 WNW","ANDERSON",766,34.55,-82.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCAN0021,"ANDERSON 10.5 SE","ANDERSON",618,34.38,-82.56,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1SCAN0023,"ANDERSON 3.7 NW","ANDERSON",725,34.56,-82.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCAN0033,"ANDERSON 4.8 N","ANDERSON",721,34.59,-82.66,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,0.0,M,M,M,0.0,0.0,M,M,0.0,M,M,M,M,M,M
USW00093846,"ANDERSON FAA AIRPORT","ANDERSON",760,34.50,-82.71,M,M,M,0.0,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00380204,"ANTREVILLE","ABBEVILLE",695,34.29,-82.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00380448,"BAMBERG","BAMBERG",165,33.30,-81.03,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1SCBW0003,"BARNWELL 1.2 WSW","BARNWELL",198,33.24,-81.39,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00380490,"BARNWELL 5 ENE","BARNWELL",245,33.26,-81.24,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
USC00380506,"BATESBURG","LEXINGTON",660,33.90,-81.54,0.0,M,M,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0
US1SCBF0035,"BEAUFORT 3.6 NNE","BEAUFORT",32,32.48,-80.67,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M
US1SCAK0046,"BEECH ISLAND 4.7 NE","AIKEN",468,33.48,-81.84,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCAN0025,"BELTON 4.1 SSW","ANDERSON",765,34.47,-82.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,M,M
US1SCMB0002,"BENNETTSVILLE 1.2 SE","MARLBORO",180,34.62,-79.67,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0
USC00380736,"BISHOPVILLE 1ENE","LEE",203,34.21,-80.23,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1SCCK0011,"BLACKSBURG 2.5 ENE","CHEROKEE",719,35.13,-81.48,M,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0
US1SCBF0004,"BLUFFTON 2.3 NNE","BEAUFORT",10,32.27,-80.85,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0
US1SCBF0022,"BLUFFTON 2.9 ENE","BEAUFORT",9,32.25,-80.82,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M
US1SCBF0015,"BLUFFTON 5.1 NW","BEAUFORT",16,32.27,-80.97,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M
US1SCBF0010,"BLUFFTON 6.2 WNW","BEAUFORT",32,32.27,-80.96,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCBF0050,"BLUFFTON 7.0 W","BEAUFORT",26,32.22,-80.98,0.0,0.0,M,0.0,M,M,M,0.0,M,M,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCJS0009,"BLUFFTON 7.2 NW","JASPER",17,32.31,-80.95,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,M,0.0,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0
US1SCRC0041,"BLYTHEWOOD 1.0 W","RICHLAND",531,34.22,-80.99,0.0,M,M,0.0,0.0,0.0,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M
US1SCRC0050,"BLYTHEWOOD 3.8 ENE","RICHLAND",374,34.24,-80.91,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,M,M,M,0.0,M,M,0.0,M,0.0,M,M,0.0,M,0.0,M,0.0,0.0,M
US1SCHM0002,"BRUNSON 1.6 SSW","HAMPTON",135,32.90,-81.20,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00381256,"CAESARS HEAD","GREENVILLE",3199,35.11,-82.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00381277,"CALHOUN FALLS","ABBEVILLE",530,34.09,-82.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCKR0027,"CAMDEN 6.4 SE","KERSHAW",231,34.19,-80.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCKR0004,"CAMDEN 6.6 NE","KERSHAW",315,34.34,-80.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCSP0071,"CAMPOBELLO 2.7 WSW","SPARTANBURG",977,35.10,-82.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCCL0006,"CANADYS 0.4 NW","COLLETON",66,33.06,-80.63,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0
USC00381462,"CATAWBA","YORK",575,34.86,-80.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCLX0103,"CAYCE 0.6 SE","LEXINGTON",152,33.95,-81.05,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCLX0096,"CAYCE 1.0 SSE","LEXINGTON",150,33.94,-81.06,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCLX0064,"CAYCE 1.2 SW","LEXINGTON",175,33.94,-81.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0
US1SCPC0018,"CENTRAL 5.3 NW","PICKENS",956,34.79,-82.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M
US1SCLX0049,"CHAPIN 1.3 SSE","LEXINGTON",408,34.15,-81.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCLX0051,"CHAPIN 1.4 S","LEXINGTON",398,34.15,-81.35,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,M,0.0,0.0
US1SCLX0028,"CHAPIN 2.8 SSE","LEXINGTON",402,34.13,-81.33,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1SCLR0006,"CHAPPELLS 5.0 NNW","LAURENS",561,34.24,-81.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1SCCR0082,"CHARLESTON 0.6 E","CHARLESTON",12,32.79,-79.98,M,M,M,M,M,M,M,M,M,M,M,0.0,M,0.0,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,0.0
US1SCCR0089,"CHARLESTON 1.7 SE","CHARLESTON",12,32.76,-79.98,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCCR0088,"CHARLESTON 2.0 S","CHARLESTON",15,32.76,-80.00,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCCR0042,"CHARLESTON 2.8 NE","CHARLESTON",15,32.81,-79.96,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCCR0087,"CHARLESTON 2.9 NNE","CHARLESTON",13,32.83,-79.98,0.0,M,M,M,0.0,M,M,M,M,M,0.0,M,M,0.0,M,0.0,M,M,M,0.0,M,M,M,M,M,M,0.0,M,M,M,M
US1SCCR0116,"CHARLESTON 3.2 W","CHARLESTON",15,32.79,-80.05,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCCR0013,"CHARLESTON 4.6 SSE","CHARLESTON",6,32.73,-79.96,M,0.0,M,M,0.0,0.0,M,M,M,M,0.0,M,M,M,M,0.0,M,0.0,M,0.0,M,M,M,M,M,M,M,M,M,0.0,M
US1SCCR0096,"CHARLESTON 5.2 ESE","CHARLESTON",27,32.74,-79.92,M,M,M,M,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCCR0022,"CHARLESTON 5.2 WNW","CHARLESTON",13,32.81,-80.08,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCCR0045,"CHARLESTON 5.7 NW","CHARLESTON",29,32.84,-80.07,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M
US1SCCR0006,"CHARLESTON 6.4 NW","CHARLESTON",23,32.84,-80.08,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0
USW00013880,"CHARLESTON INTL. AIRPORT","CHARLESTON",40,32.90,-80.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCCF0008,"CHERAW 1.2 ESE","CHESTERFIELD",120,34.69,-79.88,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCSP0031,"CHESNEE 3.9 SSW","SPARTANBURG",760,35.10,-81.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,M,0.0
US1SCSP0050,"CHESNEE 3.9 SW","SPARTANBURG",797,35.11,-81.91,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCSP0053,"CHESNEE 4.5 WNW","SPARTANBURG",912,35.17,-81.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
USC00381625,"CHESNEE 7 WSW","SPARTANBURG",748,35.11,-81.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00381633,"CHESTER 1 SE","CHESTER",560,34.68,-81.20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00381645,"CHESTERFIELD 3 E","CHESTERFIELD",290,34.73,-80.04,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0
US1SCPC0044,"CLEMSON 1.1 SSE","PICKENS",835,34.67,-82.80,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M
US1SCPC0035,"CLEMSON 1.3 ENE","PICKENS",822,34.69,-82.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0
USC00381770,"CLEMSON UNIVERSITY","PICKENS",824,34.66,-82.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00381804,"CLEVELAND 3S","GREENVILLE",1135,35.03,-82.50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00381814,"CLINTON","LAURENS",630,34.47,-81.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1SCLR0019,"CLINTON 0.7 NW","LAURENS",660,34.49,-81.88,M,M,M,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,0.0
US1SCLR0018,"CLINTON 1.7 SSW","LAURENS",664,34.46,-81.88,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M,0.0,0.0,M,0.0,0.0
US1SCRC0042,"COLUMBIA 3.1 E","RICHLAND",211,34.00,-80.98,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1SCRC0012,"COLUMBIA 6.7 N","RICHLAND",358,34.14,-80.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
