Wisconsin Snowfall, July 2016
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Jul 1","Jul 2","Jul 3","Jul 4","Jul 5","Jul 6","Jul 7","Jul 8","Jul 9","Jul 10","Jul 11","Jul 12","Jul 13","Jul 14","Jul 15","Jul 16","Jul 17","Jul 18","Jul 19","Jul 20","Jul 21","Jul 22","Jul 23","Jul 24","Jul 25","Jul 26","Jul 27","Jul 28","Jul 29","Jul 30","Jul 31"
USC00470124,"ALMA DAM 4","BUFFALO",670,44.33,-91.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00470175,"AMERY","POLK",1070,45.30,-92.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIPK0019,"AMERY 3.0 S","POLK",1127,45.26,-92.36,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,0.0,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0
US1WIPK0007,"AMERY 6.5 NNW","POLK",1156,45.39,-92.41,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,M,0.0,M,0.0
USC00470239,"ANTIGO","LANGLADE",1519,45.16,-89.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00470265,"APPLETON","OUTAGAMIE",792,44.28,-88.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIOG0007,"APPLETON 1.3 N","OUTAGAMIE",771,44.29,-88.39,M,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,M,M,M,0.0,M,M,M,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,M,M,M,0.0
USC00473636,"ARGONNE 1.5-NW","FOREST",1672,45.67,-88.90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIAS0004,"ASHLAND 0.5 WNW","ASHLAND",700,46.58,-90.88,M,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,M,M,0.0,M,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0
USC00470347,"ASHLAND 3S","ASHLAND",826,46.55,-90.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00470349,"ASHLAND EXP FARM","BAYFIELD",650,46.58,-90.97,M,M,M,M,M,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,0.0,M,M,0.0,M,M
USC00470382,"AUGUSTA RANGER STATION","EAU CLAIRE",960,44.68,-91.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00470456,"BABCOCK 1 WNW","WOOD",975,44.31,-90.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00470486,"BALDWIN","ST. CROIX",1100,44.96,-92.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0
US1WIBY0006,"BARNES 2.2 S","BAYFIELD",1142,46.30,-91.50,M,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,M,M,0.0,M,M,0.0,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,M,M,0.0,0.0
US1WIBY0001,"BAYFIELD 8.8 N","BAYFIELD",689,46.94,-90.83,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00470604,"BAYFIELD FISH HATCHERY","BAYFIELD",615,46.79,-90.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIDD0004,"BEAVER DAM 1.4 SSW","DODGE",871,43.45,-88.85,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0,M,M,M,0.0,0.0,M,0.0,M,0.0,M,0.0,M,0.0,M,M,M,0.0
US1WIPC0009,"BELDENVILLE 7.2 ENE","PIERCE",949,44.79,-92.36,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,M,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0
USC00470773,"BIG FALLS HYDRO","RUSK",1205,45.56,-90.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIOG0005,"BLACK CREEK 2.1 NNW","OUTAGAMIE",786,44.50,-88.47,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,M,M,0.0,M,M,M,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,M,M,M,0.0
US1WIJK0001,"BLACK RIVER FALLS 1.7 NNE","JACKSON",814,44.32,-90.83,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,M,0.0,M
USC00470855,"BLACK RIVER FALLS SEWAGE","JACKSON",810,44.29,-90.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00470904,"BLOOMER","CHIPPEWA",990,45.09,-91.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00094994,"BOSCOBEL AIRPORT","GRANT",672,43.16,-90.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIDN0001,"BOYCEVILLE 3.3 N","DUNN",1064,45.09,-92.03,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,M,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,M
USC00471064,"BRILLION","CALUMET",810,44.16,-88.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIRS0003,"BRUCE 1.9 E","RUSK",1116,45.45,-91.24,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0
USC00471131,"BRULE RANGER STATION","DOUGLAS",1000,46.54,-91.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00471249,"BUTTERNUT 3N","ASHLAND",1557,46.05,-90.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1WIPR0002,"BUTTERNUT 5.9 SW","PRICE",1579,45.97,-90.60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0
US1WIBR0006,"CAMERON 2.4 SE","BARRON",1052,45.38,-91.70,M,0.0,0.0,M,0.0,M,M,M,M,0.0,M,M,0.0,M,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,0.0,M,0.0,0.0,0.0
USC00471287,"CASHTON 3NNW","MONROE",939,43.79,-90.80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIMN0005,"CASHTON 4.8 N","MONROE",862,43.81,-90.76,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0
US1WISW0001,"CECIL 5.6 ENE","SHAWANO",797,44.85,-88.35,M,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,M,M,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0
USC00471308,"CEDAR FALLS HYDRO PLANT","DUNN",825,44.94,-91.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WISB0005,"CEDAR GROVE 0.4 NNE","SHEBOYGAN",691,43.57,-87.82,M,0.0,M,M,0.0,M,0.0,M,M,M,M,0.0,M,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0,M,0.0,M,0.0,M,M,M,M
US1WIOZ0001,"CEDARBURG 0.8 NNE","OZAUKEE",827,43.31,-87.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIOZ0005,"CEDARBURG 3.7 WSW","OZAUKEE",879,43.28,-88.06,M,M,M,M,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,M,0.0,M,M,0.0,0.0,M,M,M,M,M,0.0,M,M,M,M,0.0
US1WIBR0002,"CHETEK 2.0 SE","BARRON",1053,45.29,-91.62,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,M,0.0,M,M,M,M,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,M,M,0.0,0.0
US1WIBR0011,"CHETEK 5.7 SW","BARRON",1026,45.25,-91.73,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,M
USC00471568,"CHILTON","CALUMET",840,44.03,-88.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WICT0001,"CHILTON 0.6 NNW","CALUMET",902,44.04,-88.17,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,0.0,M,M,M,0.0,M,M,M,0.0
USC00471578,"CHIPPEWA FALLS","CHIPPEWA",820,44.93,-91.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00471604,"CLAM LAKE 4W","BAYFIELD",1498,46.17,-90.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00471676,"CLINTONVILLE","WAUPACA",802,44.62,-88.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WICB0001,"COLUMBUS 1.2 S","COLUMBIA",860,43.32,-89.03,M,M,0.0,M,0.0,M,0.0,M,M,M,M,0.0,M,0.0,M,M,M,M,M,0.0,M,M,M,M,M,M,M,0.0,M,M,0.0
US1WICH0003,"CORNELL 4.1 W","CHIPPEWA",1043,45.17,-91.24,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M
US1WIDA0020,"COTTAGE GROVE 0.9 WNW","DANE",918,43.09,-89.22,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0
USC00471847,"COUDERAY 7 W","SAWYER",1300,45.80,-91.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00471897,"CRIVITZ HIGH FALLS","MARINETTE",950,45.36,-88.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00471913,"CUBA CITY","LAFAYETTE",973,42.60,-90.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00471923,"CUMBERLAND","BARRON",1240,45.53,-92.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIBR0013,"CUMBERLAND 3.0 NW","BARRON",1280,45.56,-92.07,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0
US1WIBN0008,"DE PERE 2.4 W","BROWN",639,44.44,-88.12,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,0.0,M,M,M,M,M,M
USC00472055,"DENMARK WWTP","BROWN",811,44.35,-87.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIPK0004,"DRESSER 6.1 ESE","POLK",1058,45.32,-92.52,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0
USC00472279,"DURAND","PEPIN",705,44.62,-91.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00472314,"EAGLE RIVER","VILAS",1623,45.92,-89.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIVL0007,"EAGLE RIVER 0.6 NNW","VILAS",1641,45.93,-89.26,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,0.0,M,M,0.0,M,M,M,M,M,M,M
US1WIWW0001,"EAST TROY 2.5 NNE","WALWORTH",815,42.82,-88.38,0.0,M,0.0,M,M,M,0.0,M,M,0.0,M,M,M,M,M,M,0.0,M,M,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0
US1WIEC0014,"EAU CLAIRE 3.0 W","EAU CLAIRE",888,44.83,-91.55,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,0.0,M,M,M,M,M,M,0.0,M,M,M,M
US1WIEC0012,"EAU CLAIRE 3.1 S","EAU CLAIRE",873,44.78,-91.50,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,M,0.0,M,M,M,M,M,M,0.0,M,M,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0
USC00472425,"EAU CLAIRE 3SW","EAU CLAIRE",880,44.79,-91.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00014991,"EAU CLAIRE REGIONAL AP","CHIPPEWA",885,44.87,-91.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00472447,"EAU PLEINE RESERVOIR","MARATHON",1170,44.77,-89.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIDR0010,"EGG HARBOR 6.1 SSW","DOOR",789,44.96,-87.34,M,M,M,M,0.0,M,M,M,M,0.0,M,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0
US1WIDN0005,"ELK MOUND 1.3 NE","DUNN",974,44.89,-91.67,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,0.0,0.0,M,M,M,M,M,0.0,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0
US1WIDR0005,"ELLISON BAY 2.2 E","DOOR",651,45.26,-87.03,M,0.0,0.0,M,0.0,M,M,M,M,0.0,M,0.0,M,M,M,M,M,M,M,0.0,0.0,M,M,M,0.0,M,M,M,M,M,M
USC00472556,"ELLSWORTH 1 E","PIERCE",1030,44.73,-92.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIPC0007,"ELLSWORTH 5.9 WNW","PIERCE",1181,44.77,-92.59,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0
