West Virginia Snowfall, January 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Jan 1","Jan 2","Jan 3","Jan 4","Jan 5","Jan 6","Jan 7","Jan 8","Jan 9","Jan 10","Jan 11","Jan 12","Jan 13","Jan 14","Jan 15","Jan 16","Jan 17","Jan 18","Jan 19","Jan 20","Jan 21","Jan 22","Jan 23","Jan 24","Jan 25","Jan 26","Jan 27","Jan 28","Jan 29","Jan 30","Jan 31"
USC00460102,"ALDERSON","SUMMERS",1540,37.73,-80.66,0.0,0.0,0.0,0.0,0.0,T,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,T,0.0
US1WVKN0001,"ALUM CREEK 3.0 E","KANAWHA",709,38.29,-81.79,0.0,0.0,0.0,0.0,0.0,3.3,0.5,T,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.1,T,T,2.2,T
USC00460202,"ANSTEAD HAWKS NEST STATE PARK","FAYETTE",1296,38.12,-81.12,0.0,0.0,0.0,0.0,0.0,3.0,0.0,T,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,2.0,0.0
US1WVGL0003,"AUBURN 4.0 E","GILMER",807,39.09,-80.78,M,M,M,M,0.0,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1WVDD0004,"AUBURN 8.3 ENE","DODDRIDGE",934,39.13,-80.71,M,M,M,M,0.0,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,3.4,M
USC00460509,"BARTOW 1S","POCAHONTAS",3024,38.53,-79.77,0.5,0.0,0.0,0.0,0.0,2.8,1.0,T,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.6,0.7,0.2,3.0,0.0
USC00460527,"BAYARD","GRANT",2411,39.27,-79.37,0.0,0.0,0.0,0.0,0.0,7.4,0.9,0.6,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,0.0,0.0,3.6,3.6,0.5,5.6,5.7
USW00003872,"BECKLEY RALEIGH COUNTY AIRPORT","RALEIGH",2513,37.78,-81.12,0.0,0.0,0.0,0.0,3.5,1.0,3.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,T,T,T,4.0,1.7,0.0
USC00460580,"BECKLEY VA HOSPITAL","RALEIGH",2329,37.76,-81.19,0.0,0.0,0.0,0.0,0.0,4.5,2.5,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,4.0,0.0
USC00460925,"BLUEFIELD","MERCER",2869,37.26,-81.23,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,T,4.0,T
USW00003859,"BLUEFIELD MERCER COUNTY AP","MERCER",2869,37.30,-81.21,0.0,0.0,0.0,0.0,0.6,0.5,2.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,3.8,2.5,0.0
USC00460939,"BLUESTONE LAKE","SUMMERS",1390,37.64,-80.88,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
USC00461215,"BUCKEYE","POCAHONTAS",2149,38.19,-80.13,0.0,0.0,0.0,0.0,0.0,1.1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.8,0.0
USC00461220,"BUCKHANNON","UPSHUR",1455,38.98,-80.22,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.5,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,2.0,0.0,3.0,0.0
USC00461282,"BURNSVILLE LAKE","BRAXTON",819,38.85,-80.62,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,4.0,0.0
USC00461290,"BURTON","WETZEL",1240,39.65,-80.41,M,M,M,M,M,4.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,2.0,0.0
USC00461324,"CACAPON ST PRK # 2","MORGAN",950,39.51,-78.32,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
USC00461397,"CANAAN VALLEY #2","TUCKER",3253,39.05,-79.44,0.5,0.0,0.0,0.0,0.0,6.1,0.4,0.8,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,0.0,0.0,5.2,4.8,1.4,7.0,1.6
US1WVPC0004,"CASS 3.7 SW","POCAHONTAS",2413,38.36,-79.96,M,M,M,M,M,1.2,1.5,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0
US1WVDD0001,"CENTER POINT 2.2 NNW","DODDRIDGE",827,39.42,-80.66,M,M,M,M,0.0,5.4,0.0,0.3,0.0,0.0,M,M,M,M,M,0.0,M,M,M,M,M,0.0,M,M,M,M,0.1,0.6,M,2.1,0.0
US1WVJF0006,"CHARLES TOWN 2.5 NE","JEFFERSON",490,39.32,-77.83,0.0,M,M,M,T,2.2,T,0.0,0.0,T,0.0,M,M,0.0,M,M,M,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,T,T,0.3,0.0
USW00013866,"CHARLESTON - YEAGER AIRPORT","KANAWHA",910,38.38,-81.59,0.0,0.0,0.0,0.0,3.3,0.7,T,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.1,T,2.0,0.2,0.0
US1WVKN0021,"CHARLESTON 3.9 WSW","KANAWHA",799,38.33,-81.70,M,M,M,M,M,3.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M
US1WVKN0025,"CHARLESTON 5.8 ENE","KANAWHA",773,38.38,-81.53,M,M,M,M,M,2.9,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,1.3,0.0
USC00461579,"CHARLESTON WSFO","KANAWHA",918,38.31,-81.72,0.0,0.0,0.0,0.0,0.0,3.5,0.5,T,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,T,T,2.2,T
USC00461677,"CLARKSBURG 1","HARRISON",990,39.27,-80.35,0.0,0.0,0.0,0.0,0.0,4.5,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.0,T
US1WVRL0006,"COOL RIDGE 0.4 NE","RALEIGH",2964,37.66,-81.09,0.0,0.0,0.0,0.0,0.0,3.0,2.5,0.2,T,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.5,0.7,5.0,1.0
US1WVNC0004,"CRAIGSVILLE 0.6 NE","NICHOLAS",2240,38.34,-80.65,T,0.0,0.0,0.0,T,4.0,0.8,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8,0.4,5.0,2.0
US1WVLW0004,"CRAWFORD 2.9 SE","LEWIS",1598,38.84,-80.40,0.0,M,M,M,M,5.5,0.0,1.0,T,0.0,0.0,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,0.5,M,M,7.1,0.0
USC00462211,"DAVIS 3SE","TUCKER",3714,39.10,-79.43,1.8,0.0,0.0,0.0,0.0,7.1,2.5,2.1,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,1.4,0.0,2.3,2.3,1.3,7.5,5.1
USC00462522,"DUNLOW 1 SW","WAYNE",1200,37.95,-82.40,0.0,0.0,0.0,0.0,0.0,5.0,T,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
USC00462622,"EAST LYNN LAKE","WAYNE",662,38.14,-82.38,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0
USC00462717,"ELKINS 1N","RANDOLPH",2004,38.93,-79.83,0.0,0.0,0.0,0.0,T,5.5,T,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,T,0.0,1.0,0.9,0.5,4.4,0.4
USW00013729,"ELKINS- RANDOLPH COUNTY AIRPORT","RANDOLPH",1978,38.89,-79.85,0.0,0.0,0.0,0.0,3.5,1.1,T,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0,M,M,M,4.1,1.5,T
USC00462920,"FAIRMONT","MARION",1300,39.47,-80.13,0.0,M,M,0.0,3.0,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.2,M
US1WVBY0002,"FALLING WATERS 2.4 NW","BERKELEY",490,39.59,-77.92,0.0,M,M,M,M,1.0,0.0,T,0.0,0.0,0.7,M,M,0.0,T,0.0,M,M,0.0,0.0,M,M,M,0.6,M,0.0,0.0,T,T,T,T
US1WVPN0001,"FORT SEYBERT 3.0 NE","PENDLETON",1786,38.72,-79.14,M,M,M,M,M,1.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,0.0,1.0,M
USC00463251,"FROST 3NE","POCAHONTAS",2904,38.29,-79.82,0.2,0.0,0.0,0.0,0.0,1.4,2.1,0.2,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,T,0.0,0.6,0.3,T,1.7,0.5
USC00463361,"GASSAWAY","BRAXTON",848,38.66,-80.77,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.3,0.0
USC00463544,"GLENVILLE","GILMER",723,38.93,-80.83,0.0,0.0,0.0,0.0,0.0,2.9,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0,2.9,0.2
USC00463798,"HACKER VALLEY","WEBSTER",1589,38.62,-80.38,0.0,0.0,0.0,0.0,0.0,5.4,0.5,0.7,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.3,0.3,5.3,0.6
USC00463940,"HARRISVILLE","RITCHIE",823,39.22,-81.05,0.0,0.0,0.0,0.0,0.0,4.0,0.0,T,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,T,1.0,T
US1WVCB0008,"HUNTINGTON 0.6 WSW","CABELL",569,38.41,-82.44,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,2.0,0.0
US1WVCB0011,"HUNTINGTON 1.0 S","CABELL",878,38.40,-82.43,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,0.0,M,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,M
US1WVCB0002,"HUNTINGTON 2.9 E","CABELL",586,38.41,-82.38,M,M,M,M,0.0,2.5,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,0.0,2.0,0.0
USC00464397,"HUNTINGTON SWG PL","WAYNE",520,38.40,-82.53,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USW00003860,"HUNTINGTON TRI-STATE AIRPORT","WAYNE",824,38.37,-82.56,0.0,0.0,0.0,0.0,1.6,0.7,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0,1.8,T,0.0
USC00464840,"KEYSER 2 SSW","MINERAL",900,39.42,-79.00,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,T,0.0,0.3,2.2
US1WVML0003,"KEYSER 2.0 SSW","MINERAL",898,39.41,-79.00,0.0,M,M,M,M,0.6,0.0,0.0,0.0,0.7,0.2,M,M,M,M,0.0,M,M,M,M,M,0.0,M,M,M,M,M,M,0.0,0.2,2.3
USC00465002,"LAKE LYNN","MONONGALIA",900,39.72,-79.86,0.0,0.0,0.0,0.0,0.0,2.5,M,0.1,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
USC00465224,"LEWISBURG 3 N","GREENBRIER",2299,37.86,-80.40,0.0,0.0,0.0,0.0,0.0,0.8,3.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,1.0,T
USC00465353,"LOGAN","LOGAN",672,37.87,-81.98,0.0,0.0,0.0,0.0,0.0,4.5,T,T,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,1.0,T
USC00465365,"LONDON LOCKS","KANAWHA",620,38.19,-81.37,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M
USC00465563,"MADISON 3NNW","BOONE",710,38.10,-81.85,0.0,0.0,0.0,0.0,0.0,3.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,1.0,0.0
USC00465600,"MAN","LOGAN",732,37.74,-81.89,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
